Player Id,Tackles,wontackles,duels,wonduels,passes,wonpasses,interception,Last_Name,First_Name
19740,22,0.818181818,74,0.5,461,0.681127983,30,Taiwo,Taye
19921,37,0.756756757,154,0.409090909,1396,0.82234957,62,Meireles,Raul
19930,78,0.705128205,290,0.579310345,1067,0.866916589,47,Mark Davies,0
19946,1,1,3,0.666666667,11,0.727272727,1,Ephraim,Hogan
19958,43,0.813953488,186,0.548387097,585,0.688888889,53,Wheater,David
19959,13,0.615384615,102,0.352941176,626,0.817891374,14,Adam Johnson,0
20066,2,1,7,0.714285714,1419,0.507399577,3,Hennessey,Wayne
20141,25,0.68,126,0.436507937,848,0.752358491,25,Dorrans,Graham
20208,62,0.709677419,320,0.534375,1542,0.73151751,44,Adam,Charlie
20226,54,0.740740741,458,0.436681223,1311,0.82761251,48,Dempsey,Clint
20312,11,0.545454545,95,0.410526316,411,0.846715328,4,T�vez,Carlos
20359,17,0.764705882,104,0.653846154,348,0.764367816,24,Samba,Christopher
20450,45,0.8,346,0.456647399,805,0.741614907,11,Doyle,Kevin
20452,23,0.739130435,340,0.423529412,641,0.689547582,27,Long,Shane
20467,18,0.777777778,309,0.343042071,973,0.701952724,17,Walcott,Theo
20480,2,0,13,0.538461538,1421,0.475017593,0,Krul,Tim
20481,54,0.796296296,167,0.479041916,796,0.791457286,62,Ireland,Stephen
20488,32,0.59375,170,0.488235294,742,0.789757412,36,Traore,Armand
20492,53,0.754716981,253,0.561264822,809,0.815822002,35,Richards,Micah
20589,3,0.333333333,14,0.642857143,61,0.836065574,2,Orlandi,Andrea
20658,70,0.8,190,0.594736842,895,0.817877095,44,Zabaleta,Pablo
20664,47,0.70212766,275,0.454545455,2151,0.834495583,37,Silva,David
20695,66,0.787878788,294,0.43537415,1384,0.778179191,29,Antonio Valencia,0
21060,85,0.811764706,465,0.475268817,1318,0.751138088,74,Guti�rrez,Jon�s
21083,62,0.725806452,426,0.462441315,1112,0.791366906,42,Dyer,Nathan
21091,100,0.73,396,0.474747475,2261,0.839893852,66,Song,Alexandre
21094,32,0.65625,164,0.670731707,1055,0.841706161,59,Agger,Daniel
26725,69,0.811594203,278,0.561151079,1963,0.76464595,31,Jos� Enrique,0
26793,57,0.754385965,228,0.684210526,1508,0.831564987,49,Skrtel,Martin
26900,25,0.8,260,0.330769231,851,0.736780259,24,Odemwingie,Peter
27258,23,0.695652174,73,0.465753425,530,0.841509434,15,Anderson,0
27341,117,0.709401709,272,0.555147059,1584,0.760732323,89,Cabaye,Yohan
27348,12,0.916666667,49,0.551020408,229,0.733624454,7,Tamas,Gabriel
27440,8,1,83,0.301204819,276,0.742753623,11,Cox,Simon
27450,32,0.875,361,0.404432133,796,0.675879397,12,Agbonlahor,Gabriel
27696,51,0.647058824,161,0.51552795,367,0.754768392,40,Muamba,Fabrice
27697,19,0.526315789,334,0.398203593,911,0.727771679,8,Bendtner,Nicklas
27698,18,0.666666667,35,0.714285714,124,0.758064516,8,Connolly,Matthew
27707,23,0.826086957,62,0.467741935,553,0.846292948,22,Gibson,Darron
28097,16,0.8125,69,0.492753623,432,0.835648148,10,Kranjcar,Niko
28146,62,0.709677419,272,0.544117647,2112,0.777935606,92,Assou-Ekotto,Benoit
28147,84,0.726190476,296,0.496621622,752,0.823138298,26,Diam�,Mohamed
28157,6,1,71,0.295774648,157,0.757961783,7,Goodwillie,David
28183,35,0.8,141,0.503546099,683,0.629575403,42,Steinsson,Gr�tar
28301,67,0.671641791,348,0.41954023,1424,0.821629213,60,Cheik Tiot�,0
28448,85,0.717647059,266,0.484962406,860,0.811627907,75,Cattermole,Lee
28468,74,0.72972973,244,0.495901639,951,0.767613039,38,Gardner,Craig
28491,1,0,8,0.5,968,0.622933884,0,Al-Habsi,Ali
28495,36,0.833333333,162,0.543209877,1089,0.90174472,33,Mikel,John Obi
28499,53,0.622641509,267,0.490636704,1281,0.839188134,33,Hoolahan,Wes
28541,12,0.75,95,0.4,157,0.732484076,7,Campbell,Fraizer
28554,17,0.647058824,195,0.323076923,1805,0.852631579,28,Nasri,Samir
28566,1,0,22,0.454545455,70,0.871428571,2,Abou Diaby,Vassiriki
28568,23,0.913043478,146,0.445205479,1325,0.778867925,27,O'Hara,Jamie
28593,4,1,78,0.397435897,130,0.569230769,2,Anichebe,Victor
28654,39,0.743589744,195,0.579487179,785,0.686624204,46,Martin Olsson,0
32318,80,0.7375,286,0.513986014,1023,0.630498534,40,Wilson,Marc
33223,1,0,30,0.333333333,63,0.714285714,4,Gyan,Asamoah
33298,15,0.8,117,0.478632479,739,0.686062246,26,Beausejour,Jean
34285,107,0.682242991,321,0.651090343,1890,0.748677249,93,Figueroa,Maynor
34296,26,0.653846154,93,0.52688172,317,0.832807571,12,Palacios,Wilson
34392,37,0.864864865,485,0.391752577,1131,0.784261715,14,Sessegnon,St�phane
35865,7,0.714285714,67,0.417910448,88,0.602272727,3,Modeste,Anthony
36903,43,0.697674419,417,0.467625899,1642,0.755176614,54,Bale,Gareth
37055,56,0.714285714,369,0.474254743,2656,0.85128012,81,Modric,Luka
37084,38,0.763157895,230,0.491304348,788,0.777918782,34,Ruiz,Bryan
37269,11,0.909090909,20,0.7,100,0.8,8,Jara,Gonzalo
37334,2,1,124,0.322580645,411,0.734793187,6,Rodallega,Hugo
37339,18,0.555555556,139,0.417266187,405,0.609876543,11,Elmohamady,Ahmed
37352,8,0.875,69,0.420289855,257,0.809338521,3,Kalou,Salomon
37572,23,0.739130435,314,0.340764331,895,0.834636872,18,Ag�ero,Sergio
37639,40,0.625,115,0.582608696,657,0.788432268,25,Guthrie,Danny
37642,36,0.722222222,189,0.576719577,1420,0.900704225,55,Evans,Jonny
37742,68,0.735294118,311,0.665594855,1558,0.836970475,77,Kaboul,Younes
37748,42,0.833333333,202,0.633663366,1214,0.809719934,35,Sagna,Bacary
37847,30,0.7,121,0.58677686,515,0.730097087,42,Zubar,Ronald
37869,49,0.632653061,205,0.604878049,605,0.692561983,30,Shawcross,Ryan
37939,3,1,16,0.4375,86,0.802325581,0,Marveaux,Sylvain
38251,1,0,1,1,126,0.555555556,0,de Vries,Dorus
38290,12,0.833333333,35,0.571428571,173,0.797687861,9,Rose,Danny
38297,24,0.791666667,76,0.539473684,532,0.828947368,12,Howson,Jonathan
38328,39,0.820512821,454,0.374449339,754,0.651193634,17,Ngog,David
38429,25,0.68,165,0.387878788,601,0.705490849,16,Obertan,Gabriel
38462,5,0.8,14,0.642857143,60,0.766666667,4,Corluka,Vedran
38530,38,0.736842105,301,0.445182724,1267,0.700868193,26,Nani,0
39104,112,0.758928571,478,0.577405858,1702,0.87720329,33,Demb�l�,Moussa
39202,26,0.884615385,196,0.454081633,374,0.721925134,13,Drenthe,Royston
39215,3,0.333333333,17,0.941176471,1591,0.710245129,1,Vorm,Michel
39217,11,0.909090909,65,0.430769231,545,0.796330275,5,Agustien,Kemy
39253,33,0.575757576,250,0.524,1125,0.722666667,30,Jonas Olsson,0
39336,35,0.742857143,447,0.427293065,1117,0.72694718,12,Su�rez,Luis
39439,7,0.857142857,152,0.289473684,274,0.733576642,4,Pogrebnyak,Pavel
39765,24,0.833333333,286,0.402097902,1159,0.747195858,35,Taarabt,Adel
39776,1,1,23,0.391304348,86,0.651162791,2,Martin,Chris
39895,101,0.782178218,376,0.505319149,1667,0.838032394,101,Mulumbu,Youssuf
40142,24,0.791666667,397,0.586901763,747,0.6291834,16,Carroll,Andy
40146,14,0.714285714,46,0.608695652,292,0.869863014,13,Bertrand,Ryan
40204,10,0.7,278,0.309352518,612,0.508169935,9,Morison,Steve
40231,7,0.571428571,17,0.529411765,88,0.863636364,6,J�nsson,Eggert Gunnth�r
40275,3,0.666666667,8,0.75,38,0.842105263,1,dos Santos,Giovani
40349,1,1,8,0.625,725,0.575172414,4,Begovic,Asmir
40387,9,0.888888889,33,0.393939394,99,0.818181818,2,Gosling,Dan
40451,23,0.826086957,145,0.344827586,840,0.752380952,20,Pilkington,Anthony
40555,110,0.745454545,367,0.539509537,2219,0.900405588,74,Allen,Joe
40564,1,1,2,0.5,17,0.882352941,1,Lansbury,Henri
40616,49,0.734693878,237,0.548523207,1801,0.739589117,62,Ward,Stephen
40660,10,0.9,48,0.458333333,146,0.602739726,2,Hammill,Adam
40725,68,0.823529412,213,0.539906103,1154,0.726169844,60,Simpson,Danny
40755,8,0.875,212,0.316037736,763,0.760157274,17,Sturridge,Daniel
41135,57,0.771929825,193,0.67357513,1104,0.839673913,58,Ivanovic,Branislav
41184,99,0.848484848,444,0.497747748,1806,0.790143965,55,Fellaini,Marouane
41208,16,0.75,81,0.456790123,540,0.77037037,19,Milijas,Nenad
41262,58,0.672413793,239,0.50209205,803,0.637608966,28,Elliott Bennett,0
41270,28,0.821428571,158,0.556962025,887,0.845546787,56,David Luiz,0
41727,14,0.714285714,64,0.5625,285,0.824561404,15,Ryan Bennett,0
41792,59,0.661016949,320,0.403125,1963,0.860927152,27,Ramsey,Aaron
41823,23,0.782608696,107,0.551401869,395,0.8,15,Delph,Fabian
42425,4,0.75,20,0.65,37,0.756756757,1,Briggs,Matthew
42427,34,0.676470588,138,0.601449275,661,0.788199697,26,Gibbs,Kieran
42428,3,1,3,1,56,0.857142857,2,Hutchinson,Sam
42493,17,0.705882353,226,0.415929204,489,0.756646217,16,Balotelli,Mario
42544,14,0.642857143,225,0.426666667,531,0.668549906,15,Dzeko,Edin
42593,17,0.764705882,89,0.550561798,528,0.721590909,9,Kolarov,Aleksandar
42744,11,0.636363636,74,0.527027027,325,0.849230769,25,Bassong,S�bastien
42758,13,0.692307692,139,0.374100719,363,0.67768595,12,Ciss�,Papiss Demba
42996,85,0.741176471,237,0.548523207,2352,0.819727891,95,Rangel,Angel
43020,9,0.777777778,93,0.311827957,421,0.805225653,5,Hern�ndez,Javier
43035,61,0.737704918,199,0.557788945,1093,0.772186642,65,Alcaraz,Antolin
43191,68,0.764705882,161,0.633540373,688,0.854651163,33,Lucas Leiva,0
43250,11,0.818181818,41,0.512195122,313,0.897763578,5,Cleverley,Tom
43274,25,0.96,218,0.389908257,666,0.786786787,20,Gervinho,0
43670,25,0.76,208,0.408653846,1722,0.786295006,20,Mata,Juan
44302,11,0.636363636,57,0.350877193,133,0.721804511,8,Gu�dioura,Adl�ne
45139,24,0.833333333,89,0.404494382,275,0.745454545,18,Lichaj,Eric
45158,28,0.714285714,189,0.433862434,431,0.577726218,20,Shotton,Ryan
46581,2,1,33,0.303030303,52,0.769230769,0,S�,Orlando
46695,20,0.75,52,0.653846154,145,0.765517241,10,de Laet,Ritchie
47390,89,0.752808989,279,0.52688172,1785,0.818487395,38,Taylor,Neil
47412,14,0.714285714,382,0.390052356,781,0.731113956,18,Ba,Demba
48730,14,0.642857143,33,0.606060606,150,0.84,10,Piscu,0
49013,38,0.763157895,539,0.410018553,1005,0.760199005,28,Moses,Victor
49323,55,0.6,359,0.529247911,1743,0.833620195,55,N'Zonzi,Steven
49384,18,0.833333333,51,0.509803922,383,0.866840731,17,Rodwell,Jack
49493,42,0.761904762,178,0.550561798,554,0.664259928,36,Herd,Chris
49539,95,0.715789474,236,0.61440678,1315,0.721673004,57,Naughton,Kyle
49724,25,0.88,314,0.375796178,547,0.702010969,23,Di Santo,Franco
49806,49,0.714285714,455,0.430769231,915,0.760655738,37,Hoilett,Junior
49944,29,0.655172414,79,0.556962025,583,0.910806175,26,Livermore,Jake
50023,31,0.64516129,200,0.445,936,0.792735043,32,Jordi G�mez,0
50175,39,0.923076923,238,0.420168067,741,0.859649123,28,Welbeck,Danny
50232,19,0.526315789,65,0.507692308,475,0.810526316,9,Shelvey,Jonjo
50471,60,0.75,211,0.516587678,1204,0.836378738,31,McArthur,James
50472,79,0.746835443,247,0.506072874,1538,0.868660598,57,McCarthy,James
51484,3,1,27,0.37037037,48,0.666666667,1,Delfouneso,Nathan
51507,85,0.694117647,291,0.64604811,1711,0.845119813,91,Koscielny,Laurent
51887,12,0.75,115,0.426086957,277,0.559566787,18,Marcus Olsson,0
51938,41,0.682926829,190,0.421052632,615,0.585365854,32,Albrighton,Marc
51940,1,0,11,0.909090909,924,0.614718615,1,De Gea,David
52477,11,0.636363636,44,0.659090909,110,0.581818182,6,Baker,Nathan
52876,84,0.738095238,217,0.67281106,811,0.866831073,43,Sandro,0
53238,1,1,11,0.272727273,27,0.777777778,1,Bruno Perone,0
53371,10,0.7,28,0.607142857,104,0.759615385,1,Meyler,David
53392,83,0.746987952,328,0.536585366,1041,0.819404419,56,Ramires,0
54469,1,1,1,1,12,0.833333333,1,Smith,Adam
54771,10,0.7,38,0.5,130,0.815384615,7,Fabio,0
54772,49,0.857142857,140,0.592857143,654,0.844036697,13,Rafael,0
55415,5,0.8,111,0.225225225,156,0.75,1,Sammon,Conor
55422,28,0.714285714,160,0.4625,808,0.747524752,26,Sigurdsson,Gylfi
55548,45,0.8,116,0.577586207,830,0.857831325,18,Spearing,Jay
55604,39,0.769230769,147,0.585034014,708,0.81779661,39,Santon,Davide
55909,17,0.882352941,103,0.504854369,595,0.818487395,24,Smalling,Chris
56861,22,0.727272727,77,0.506493506,298,0.815436242,23,Frimpong,Emmanuel
56864,32,0.71875,98,0.56122449,400,0.8375,19,Coquelin,Francis
56944,25,0.8,96,0.416666667,448,0.785714286,31,Petrovic,Radosav
56979,51,0.843137255,211,0.402843602,1578,0.801647655,54,Henderson,Jordan
57069,1,1,96,0.1875,167,0.646706587,0,Tchoyi,Somen
57214,49,0.714285714,155,0.587096774,802,0.842892768,35,Andr� Santos,0
57835,4,1,54,0.37037037,275,0.72,6,Gueye,Magaye
58621,97,0.835051546,345,0.556521739,1881,0.792663477,67,Walker,Kyle
58771,69,0.811594203,252,0.543650794,1114,0.81508079,62,Colback,Jack
58778,7,0.571428571,121,0.314049587,187,0.721925134,7,Stracqualursi,Denis
58786,42,0.714285714,105,0.533333333,394,0.728426396,11,Kelly,Martin
58845,40,0.75,113,0.575221239,541,0.800369686,29,Clark,Ciaran
58900,78,0.858974359,308,0.431818182,725,0.788965517,59,Formica,Mauro
59013,24,0.833333333,79,0.430379747,635,0.696062992,22,Bannan,Barry
59125,10,1,85,0.411764706,169,0.650887574,6,Wickham,Connor
59304,2,0,14,0.428571429,77,0.792207792,6,Vuckic,Haris
59325,3,0.666666667,14,0.571428571,30,0.733333333,0,Kakuta,Gael
59936,1,1,16,0.75,1305,0.701149425,0,Szczesny,Wojciech
59949,18,0.722222222,168,0.333333333,416,0.771634615,19,Coleman,Seamus
59970,2,0.5,17,0.294117647,33,0.787878788,1,Macheda,Federico
60232,7,0.714285714,28,0.714285714,169,0.75739645,18,Dawson,Craig
60865,3,1,31,0.35483871,76,0.684210526,3,Vellios,Apostolos
61933,1,0,6,0.833333333,63,0.619047619,7,Duffy,Shane
61944,4,0.25,13,0.461538462,48,0.666666667,3,Ferguson,Shane
62419,2,1,129,0.302325581,294,0.653061224,5,Jelavic,Nikica
63370,55,0.781818182,332,0.391566265,690,0.624637681,27,McClean,James
65807,7,0.714285714,48,0.5625,281,0.839857651,12,Savic,Stefan
66749,2,1,36,0.25,58,0.775862069,0,Lukaku,Romelu
67731,90,0.755555556,265,0.588679245,1168,0.803938356,46,Faurlin,Alejandro
68815,35,0.685714286,153,0.620915033,1605,0.869781931,31,Caulker,Steven
73459,20,0.7,59,0.457627119,383,0.856396867,11,Richards,Ashley
74208,3,0.666666667,8,0.875,89,0.91011236,4,Pogba,Paul
74230,8,0.875,21,0.571428571,117,0.760683761,3,van Aanholt,Patrick
75773,1,0,4,0.5,16,0.4375,1,Lee Chung-Yong,0
75880,20,0.6,48,0.520833333,238,0.865546218,4,Ayala,Daniel
76359,68,0.705882353,249,0.598393574,1210,0.807438017,49,Jones,Phil
77800,11,0.909090909,66,0.378787879,265,0.694339623,12,Gardner,Gary
78056,37,0.783783784,119,0.495798319,658,0.893617021,34,Romeu,Oriol
78108,14,0.571428571,44,0.636363636,222,0.81981982,4,Coates,Sebasti�n
78774,16,0.75,44,0.568181818,195,0.81025641,7,Davis,David
79843,4,0.5,9,0.555555556,49,0.795918367,1,Thorne,George
80235,32,0.78125,90,0.588888889,460,0.756521739,34,Boyata,Dedryck
80254,15,0.733333333,39,0.435897436,300,0.786666667,3,Jenkinson,Carl
80442,26,0.769230769,127,0.535433071,321,0.853582555,13,Samba Diakit�,0
80979,4,1,48,0.291666667,135,0.718518519,6,Weimann,Andreas
81025,8,0.75,58,0.310344828,127,0.68503937,2,Kasami,Pajtim
81880,10,0.6,108,0.453703704,273,0.776556777,7,Oxlade-Chamberlain,Alex
82263,9,0.888888889,50,0.44,175,0.668571429,13,Alonso,Marcos
82514,18,0.5,80,0.5,399,0.794486216,41,Ream,Tim
83428,42,0.761904762,138,0.557971014,502,0.735059761,44,Hanley,Grant
86168,39,0.743589744,170,0.458823529,321,0.747663551,16,Rochina,Rub�n
86364,4,0.75,6,0.666666667,27,0.740740741,1,Yennaris,Nicholas
87835,3,1,7,0.714285714,18,0.777777778,2,Doherty,Matt
87860,1,1,9,0.222222222,25,0.72,0,Morris,Josh
88821,4,0.5,17,0.647058824,129,0.945736434,5,McEachran,Joshua
88894,3,0.666666667,38,0.447368421,102,0.794117647,0,Barkley,Ross
89328,1,1,2,0.5,1,1,0,Slew,Jordan
90801,8,0.625,21,0.523809524,143,0.783216783,9,Miquel,Ignasi
91979,8,0.75,54,0.37037037,204,0.803921569,6,Flanagan,John
92372,8,0.25,83,0.385542169,220,0.590909091,5,Miyaichi,Ryo
92488,54,0.703703704,151,0.516556291,936,0.746794872,75,Lowe,Jason
95703,1,1,2,1,5,0.8,0,Lancaster,Cameron
97612,5,0.8,40,0.3,71,0.478873239,0,Sammy Ameobi,0
98464,3,1,4,0.75,31,0.806451613,0,Vela,Joshua
98769,4,0.75,61,0.344262295,224,0.821428571,6,Ji Dong-Won,0
103903,23,0.695652174,47,0.617021277,125,0.736,12,Henley,Adam
105086,11,0.727272727,92,0.413043478,261,0.812260536,15,Frei,Kerim
105190,4,1,24,0.25,76,0.723684211,8,Forde,Anthony
105322,9,0.777777778,28,0.535714286,94,0.468085106,5,Riley,Joe
106603,4,0.5,8,0.5,28,0.821428571,0,Fryers,Ezekiel
114042,3,0.666666667,10,0.5,14,0.857142857,1,Carruthers,Samir