,sensor_id,time,incoming,outgoing,range,date,hour,minute,total,location_name
403,52,2021-06-17 18:01:12.591457+00:00,1,0,1min,2021-06-17,18,1,1,reitan_7eleven_carlberner
404,52,2021-06-17 18:03:49.588754+00:00,0,1,1min,2021-06-17,18,3,1,reitan_7eleven_carlberner
405,52,2021-06-17 18:04:07.718441+00:00,1,0,1min,2021-06-17,18,4,1,reitan_7eleven_carlberner
406,52,2021-06-17 18:09:33.986344+00:00,0,1,1min,2021-06-17,18,9,1,reitan_7eleven_carlberner
407,52,2021-06-17 18:10:28.307218+00:00,0,3,1min,2021-06-17,18,10,3,reitan_7eleven_carlberner
408,52,2021-06-17 18:12:04.936790+00:00,3,1,1min,2021-06-17,18,12,4,reitan_7eleven_carlberner
409,52,2021-06-17 18:12:10.961277+00:00,0,1,1min,2021-06-17,18,12,1,reitan_7eleven_carlberner
410,52,2021-06-17 18:12:35.150780+00:00,1,0,1min,2021-06-17,18,12,1,reitan_7eleven_carlberner
411,52,2021-06-17 18:13:14.479704+00:00,1,0,1min,2021-06-17,18,13,1,reitan_7eleven_carlberner
412,52,2021-06-17 18:15:45.648995+00:00,0,1,1min,2021-06-17,18,15,1,reitan_7eleven_carlberner
413,52,2021-06-17 18:16:30.949116+00:00,0,1,1min,2021-06-17,18,16,1,reitan_7eleven_carlberner
414,52,2021-06-17 18:17:52.537158+00:00,1,0,1min,2021-06-17,18,17,1,reitan_7eleven_carlberner
415,52,2021-06-17 18:18:34.843908+00:00,1,1,1min,2021-06-17,18,18,2,reitan_7eleven_carlberner
416,52,2021-06-17 18:19:01.993210+00:00,0,1,1min,2021-06-17,18,19,1,reitan_7eleven_carlberner
417,52,2021-06-17 18:20:08.442369+00:00,1,0,1min,2021-06-17,18,20,1,reitan_7eleven_carlberner
418,52,2021-06-17 18:20:23.547130+00:00,2,0,1min,2021-06-17,18,20,2,reitan_7eleven_carlberner
419,52,2021-06-17 18:24:18.860434+00:00,0,1,1min,2021-06-17,18,24,1,reitan_7eleven_carlberner
420,52,2021-06-17 18:28:20.484778+00:00,0,1,1min,2021-06-17,18,28,1,reitan_7eleven_carlberner
421,52,2021-06-17 18:29:14.806754+00:00,0,1,1min,2021-06-17,18,29,1,reitan_7eleven_carlberner
422,52,2021-06-17 18:29:44.998223+00:00,1,0,1min,2021-06-17,18,29,1,reitan_7eleven_carlberner
423,52,2021-06-17 18:34:31.915966+00:00,0,1,1min,2021-06-17,18,34,1,reitan_7eleven_carlberner
424,52,2021-06-17 18:36:14.582544+00:00,0,1,1min,2021-06-17,18,36,1,reitan_7eleven_carlberner
425,52,2021-06-17 18:36:53.842073+00:00,1,0,1min,2021-06-17,18,36,1,reitan_7eleven_carlberner
426,52,2021-06-17 18:37:11.939415+00:00,0,1,1min,2021-06-17,18,37,1,reitan_7eleven_carlberner
427,52,2021-06-17 18:37:33.053951+00:00,0,1,1min,2021-06-17,18,37,1,reitan_7eleven_carlberner
428,52,2021-06-17 18:41:07.489396+00:00,1,1,1min,2021-06-17,18,41,2,reitan_7eleven_carlberner
429,52,2021-06-17 18:41:28.621949+00:00,1,0,1min,2021-06-17,18,41,1,reitan_7eleven_carlberner
430,52,2021-06-17 18:44:23.831315+00:00,0,1,1min,2021-06-17,18,44,1,reitan_7eleven_carlberner
431,52,2021-06-17 18:44:29.868480+00:00,0,1,1min,2021-06-17,18,44,1,reitan_7eleven_carlberner
432,52,2021-06-17 18:45:24.142893+00:00,1,0,1min,2021-06-17,18,45,1,reitan_7eleven_carlberner
433,52,2021-06-17 18:46:06.370833+00:00,0,1,1min,2021-06-17,18,46,1,reitan_7eleven_carlberner
434,52,2021-06-17 18:46:45.677531+00:00,1,0,1min,2021-06-17,18,46,1,reitan_7eleven_carlberner
435,52,2021-06-17 18:47:58.153512+00:00,0,1,1min,2021-06-17,18,47,1,reitan_7eleven_carlberner
436,52,2021-06-17 18:50:20.117720+00:00,0,1,1min,2021-06-17,18,50,1,reitan_7eleven_carlberner
437,52,2021-06-17 18:51:47.642471+00:00,0,1,1min,2021-06-17,18,51,1,reitan_7eleven_carlberner
438,52,2021-06-17 18:52:26.857687+00:00,1,1,1min,2021-06-17,18,52,2,reitan_7eleven_carlberner
439,52,2021-06-17 18:52:47.998273+00:00,1,0,1min,2021-06-17,18,52,1,reitan_7eleven_carlberner
440,52,2021-06-17 18:53:09.152059+00:00,0,2,1min,2021-06-17,18,53,2,reitan_7eleven_carlberner
441,52,2021-06-17 18:54:42.768574+00:00,2,1,1min,2021-06-17,18,54,3,reitan_7eleven_carlberner
442,52,2021-06-17 19:01:03.335306+00:00,0,2,1min,2021-06-17,19,1,2,reitan_7eleven_carlberner
443,52,2021-06-17 19:01:27.458438+00:00,1,0,1min,2021-06-17,19,1,1,reitan_7eleven_carlberner
444,52,2021-06-17 19:01:51.668549+00:00,1,0,1min,2021-06-17,19,1,1,reitan_7eleven_carlberner
445,52,2021-06-17 19:07:05.621443+00:00,0,1,1min,2021-06-17,19,7,1,reitan_7eleven_carlberner
446,52,2021-06-17 19:09:00.355959+00:00,0,1,1min,2021-06-17,19,9,1,reitan_7eleven_carlberner
447,52,2021-06-17 19:10:33.939764+00:00,1,0,1min,2021-06-17,19,10,1,reitan_7eleven_carlberner
448,52,2021-06-17 19:10:52.039441+00:00,0,1,1min,2021-06-17,19,10,1,reitan_7eleven_carlberner
449,52,2021-06-17 19:14:35.535331+00:00,0,1,1min,2021-06-17,19,14,1,reitan_7eleven_carlberner
450,52,2021-06-17 19:15:32.926085+00:00,0,1,1min,2021-06-17,19,15,1,reitan_7eleven_carlberner
451,52,2021-06-17 19:16:09.219872+00:00,1,0,1min,2021-06-17,19,16,1,reitan_7eleven_carlberner
452,52,2021-06-17 19:16:24.298244+00:00,0,1,1min,2021-06-17,19,16,1,reitan_7eleven_carlberner
453,52,2021-06-17 19:18:52.346988+00:00,1,0,1min,2021-06-17,19,18,1,reitan_7eleven_carlberner
454,52,2021-06-17 19:22:08.573665+00:00,0,1,1min,2021-06-17,19,22,1,reitan_7eleven_carlberner
455,52,2021-06-17 19:25:12.669055+00:00,0,1,1min,2021-06-17,19,25,1,reitan_7eleven_carlberner
456,52,2021-06-17 19:27:10.585426+00:00,1,0,1min,2021-06-17,19,27,1,reitan_7eleven_carlberner
457,52,2021-06-17 19:29:05.390313+00:00,0,1,1min,2021-06-17,19,29,1,reitan_7eleven_carlberner
458,52,2021-06-17 19:32:09.614924+00:00,1,0,1min,2021-06-17,19,32,1,reitan_7eleven_carlberner
459,52,2021-06-17 19:35:23.054842+00:00,0,1,1min,2021-06-17,19,35,1,reitan_7eleven_carlberner
460,52,2021-06-17 19:35:29.109418+00:00,1,0,1min,2021-06-17,19,35,1,reitan_7eleven_carlberner
461,52,2021-06-17 19:39:54.865220+00:00,1,2,1min,2021-06-17,19,39,3,reitan_7eleven_carlberner
462,52,2021-06-17 19:41:43.636527+00:00,2,0,1min,2021-06-17,19,41,2,reitan_7eleven_carlberner
463,52,2021-06-17 19:43:05.206419+00:00,0,1,1min,2021-06-17,19,43,1,reitan_7eleven_carlberner
464,52,2021-06-17 19:43:56.452658+00:00,0,1,1min,2021-06-17,19,43,1,reitan_7eleven_carlberner
465,52,2021-06-17 19:45:02.973665+00:00,0,1,1min,2021-06-17,19,45,1,reitan_7eleven_carlberner
466,52,2021-06-17 19:45:57.365627+00:00,1,0,1min,2021-06-17,19,45,1,reitan_7eleven_carlberner
467,52,2021-06-17 19:54:03.567995+00:00,0,2,1min,2021-06-17,19,54,2,reitan_7eleven_carlberner
468,52,2021-06-17 19:54:30.768316+00:00,1,0,1min,2021-06-17,19,54,1,reitan_7eleven_carlberner
469,52,2021-06-17 19:55:46.258837+00:00,1,0,1min,2021-06-17,19,55,1,reitan_7eleven_carlberner
470,52,2021-06-17 19:56:58.731270+00:00,0,1,1min,2021-06-17,19,56,1,reitan_7eleven_carlberner
471,52,2021-06-17 20:03:40.105265+00:00,0,1,1min,2021-06-17,20,3,1,reitan_7eleven_carlberner
472,52,2021-06-17 20:04:58.594878+00:00,1,2,1min,2021-06-17,20,4,3,reitan_7eleven_carlberner
473,52,2021-06-17 20:05:25.794852+00:00,1,0,1min,2021-06-17,20,5,1,reitan_7eleven_carlberner
474,52,2021-06-17 20:08:48.236662+00:00,0,1,1min,2021-06-17,20,8,1,reitan_7eleven_carlberner
475,52,2021-06-17 20:08:57.283128+00:00,1,0,1min,2021-06-17,20,8,1,reitan_7eleven_carlberner
476,52,2021-06-17 20:11:07.082367+00:00,0,2,1min,2021-06-17,20,11,2,reitan_7eleven_carlberner
477,52,2021-06-17 20:12:16.507273+00:00,0,1,1min,2021-06-17,20,12,1,reitan_7eleven_carlberner
478,52,2021-06-17 20:14:26.367816+00:00,1,1,1min,2021-06-17,20,14,2,reitan_7eleven_carlberner
479,52,2021-06-17 20:15:05.662265+00:00,0,1,1min,2021-06-17,20,15,1,reitan_7eleven_carlberner
480,52,2021-06-17 20:15:47.962143+00:00,1,0,1min,2021-06-17,20,15,1,reitan_7eleven_carlberner
481,52,2021-06-17 20:15:53.996454+00:00,1,0,1min,2021-06-17,20,15,1,reitan_7eleven_carlberner
482,52,2021-06-17 20:18:13.030787+00:00,1,0,1min,2021-06-17,20,18,1,reitan_7eleven_carlberner
483,52,2021-06-17 20:18:22.093892+00:00,2,0,1min,2021-06-17,20,18,2,reitan_7eleven_carlberner
484,52,2021-06-17 20:18:55.266627+00:00,0,1,1min,2021-06-17,20,18,1,reitan_7eleven_carlberner
485,52,2021-06-17 20:19:34.534518+00:00,0,1,1min,2021-06-17,20,19,1,reitan_7eleven_carlberner
486,52,2021-06-17 20:20:01.745732+00:00,0,1,1min,2021-06-17,20,20,1,reitan_7eleven_carlberner
487,52,2021-06-17 20:20:19.852158+00:00,1,0,1min,2021-06-17,20,20,1,reitan_7eleven_carlberner
488,52,2021-06-17 20:22:50.956517+00:00,1,0,1min,2021-06-17,20,22,1,reitan_7eleven_carlberner
489,52,2021-06-17 20:23:21.096192+00:00,1,2,1min,2021-06-17,20,23,3,reitan_7eleven_carlberner
490,52,2021-06-17 20:24:06.398911+00:00,1,0,1min,2021-06-17,20,24,1,reitan_7eleven_carlberner
491,52,2021-06-17 20:24:24.568005+00:00,1,0,1min,2021-06-17,20,24,1,reitan_7eleven_carlberner
492,52,2021-06-17 20:24:30.605637+00:00,1,0,1min,2021-06-17,20,24,1,reitan_7eleven_carlberner
493,52,2021-06-17 20:25:06.849257+00:00,0,1,1min,2021-06-17,20,25,1,reitan_7eleven_carlberner
494,52,2021-06-17 20:25:58.177514+00:00,1,0,1min,2021-06-17,20,25,1,reitan_7eleven_carlberner
495,52,2021-06-17 20:26:49.457905+00:00,0,1,1min,2021-06-17,20,26,1,reitan_7eleven_carlberner
496,52,2021-06-17 20:27:25.719116+00:00,1,0,1min,2021-06-17,20,27,1,reitan_7eleven_carlberner
497,52,2021-06-17 20:28:17.013204+00:00,0,1,1min,2021-06-17,20,28,1,reitan_7eleven_carlberner
498,52,2021-06-17 20:30:45.027850+00:00,2,0,1min,2021-06-17,20,30,2,reitan_7eleven_carlberner
499,52,2021-06-17 20:31:33.304819+00:00,1,2,1min,2021-06-17,20,31,3,reitan_7eleven_carlberner
500,52,2021-06-17 20:32:33.611333+00:00,1,1,1min,2021-06-17,20,32,2,reitan_7eleven_carlberner
501,52,2021-06-17 20:35:13.611816+00:00,0,1,1min,2021-06-17,20,35,1,reitan_7eleven_carlberner
502,52,2021-06-17 20:35:40.809111+00:00,0,1,1min,2021-06-17,20,35,1,reitan_7eleven_carlberner
503,52,2021-06-17 20:36:26.072043+00:00,1,0,1min,2021-06-17,20,36,1,reitan_7eleven_carlberner
504,52,2021-06-17 20:40:45.648525+00:00,0,3,1min,2021-06-17,20,40,3,reitan_7eleven_carlberner
505,52,2021-06-17 20:41:52.108656+00:00,1,0,1min,2021-06-17,20,41,1,reitan_7eleven_carlberner
506,52,2021-06-17 20:42:07.154913+00:00,0,1,1min,2021-06-17,20,42,1,reitan_7eleven_carlberner
507,52,2021-06-17 20:42:13.183482+00:00,0,2,1min,2021-06-17,20,42,2,reitan_7eleven_carlberner
508,52,2021-06-17 20:42:52.446493+00:00,1,0,1min,2021-06-17,20,42,1,reitan_7eleven_carlberner
509,52,2021-06-17 20:43:07.534658+00:00,2,0,1min,2021-06-17,20,43,2,reitan_7eleven_carlberner
510,52,2021-06-17 20:45:29.440087+00:00,0,1,1min,2021-06-17,20,45,1,reitan_7eleven_carlberner
511,52,2021-06-17 20:45:59.637796+00:00,0,1,1min,2021-06-17,20,45,1,reitan_7eleven_carlberner
512,52,2021-06-17 20:46:05.668505+00:00,0,1,1min,2021-06-17,20,46,1,reitan_7eleven_carlberner
513,52,2021-06-17 20:49:09.940474+00:00,0,1,1min,2021-06-17,20,49,1,reitan_7eleven_carlberner
514,52,2021-06-17 20:50:22.471145+00:00,2,0,1min,2021-06-17,20,50,2,reitan_7eleven_carlberner
515,52,2021-06-17 20:53:17.699039+00:00,0,1,1min,2021-06-17,20,53,1,reitan_7eleven_carlberner
516,52,2021-06-17 20:53:56.908177+00:00,1,0,1min,2021-06-17,20,53,1,reitan_7eleven_carlberner
517,52,2021-06-17 20:56:09.549668+00:00,0,3,1min,2021-06-17,20,56,3,reitan_7eleven_carlberner
518,52,2021-06-17 20:58:04.303135+00:00,0,1,1min,2021-06-17,20,58,1,reitan_7eleven_carlberner
519,52,2021-06-17 20:59:52.999226+00:00,0,3,1min,2021-06-17,20,59,3,reitan_7eleven_carlberner
520,52,2021-06-17 20:59:56.028543+00:00,0,1,1min,2021-06-17,20,59,1,reitan_7eleven_carlberner
521,52,2021-06-17 21:00:11.116987+00:00,0,2,1min,2021-06-17,21,0,2,reitan_7eleven_carlberner
522,52,2021-06-17 21:02:11.964247+00:00,0,2,1min,2021-06-17,21,2,2,reitan_7eleven_carlberner
523,52,2021-06-17 21:05:55.562097+00:00,0,1,1min,2021-06-17,21,5,1,reitan_7eleven_carlberner
524,52,2021-06-17 21:06:22.786965+00:00,1,1,1min,2021-06-17,21,6,2,reitan_7eleven_carlberner
525,52,2021-06-17 21:06:53.061693+00:00,1,0,1min,2021-06-17,21,6,1,reitan_7eleven_carlberner
526,52,2021-06-17 21:08:29.710525+00:00,0,1,1min,2021-06-17,21,8,1,reitan_7eleven_carlberner
527,52,2021-06-17 21:10:18.454308+00:00,3,2,1min,2021-06-17,21,10,5,reitan_7eleven_carlberner
528,52,2021-06-17 21:10:48.607129+00:00,2,0,1min,2021-06-17,21,10,2,reitan_7eleven_carlberner
529,52,2021-06-17 21:16:14.871874+00:00,0,1,1min,2021-06-17,21,16,1,reitan_7eleven_carlberner
530,52,2021-06-17 21:16:57.035917+00:00,1,0,1min,2021-06-17,21,16,1,reitan_7eleven_carlberner
531,52,2021-06-17 21:17:48.338351+00:00,0,1,1min,2021-06-17,21,17,1,reitan_7eleven_carlberner
532,52,2021-06-17 21:18:24.594747+00:00,0,1,1min,2021-06-17,21,18,1,reitan_7eleven_carlberner
533,52,2021-06-17 21:19:12.994251+00:00,1,0,1min,2021-06-17,21,19,1,reitan_7eleven_carlberner
534,52,2021-06-17 21:19:31.111421+00:00,1,0,1min,2021-06-17,21,19,1,reitan_7eleven_carlberner
535,52,2021-06-17 21:22:08.173035+00:00,1,0,1min,2021-06-17,21,22,1,reitan_7eleven_carlberner
536,52,2021-06-17 21:31:08.957677+00:00,0,1,1min,2021-06-17,21,31,1,reitan_7eleven_carlberner
537,52,2021-06-17 21:35:01.214805+00:00,0,1,1min,2021-06-17,21,35,1,reitan_7eleven_carlberner
538,52,2021-06-17 21:40:21.329228+00:00,1,0,1min,2021-06-17,21,40,1,reitan_7eleven_carlberner
539,52,2021-06-17 21:47:42.159786+00:00,1,1,1min,2021-06-17,21,47,2,reitan_7eleven_carlberner
540,52,2021-06-17 21:50:22.227277+00:00,0,1,1min,2021-06-17,21,50,1,reitan_7eleven_carlberner
541,52,2021-06-17 21:50:43.365915+00:00,1,0,1min,2021-06-17,21,50,1,reitan_7eleven_carlberner
542,52,2021-06-17 21:57:45.839860+00:00,0,1,1min,2021-06-17,21,57,1,reitan_7eleven_carlberner
543,52,2021-06-17 21:58:09.973725+00:00,1,0,1min,2021-06-17,21,58,1,reitan_7eleven_carlberner
544,52,2021-06-17 22:00:52.990862+00:00,12936,20064,1min,2021-06-17,22,0,33000,reitan_7eleven_carlberner
545,52,2021-06-17 22:01:35.221608+00:00,1,2,1min,2021-06-17,22,1,3,reitan_7eleven_carlberner
546,52,2021-06-17 22:01:56.360964+00:00,1,0,1min,2021-06-17,22,1,1,reitan_7eleven_carlberner
547,52,2021-06-17 22:02:08.442730+00:00,0,1,1min,2021-06-17,22,2,1,reitan_7eleven_carlberner
548,52,2021-06-17 22:02:41.640469+00:00,2,0,1min,2021-06-17,22,2,2,reitan_7eleven_carlberner
549,52,2021-06-17 22:03:45.046304+00:00,0,2,1min,2021-06-17,22,3,2,reitan_7eleven_carlberner
550,52,2021-06-17 22:04:21.236697+00:00,2,0,1min,2021-06-17,22,4,2,reitan_7eleven_carlberner
551,52,2021-06-17 22:21:18.936847+00:00,0,1,1min,2021-06-17,22,21,1,reitan_7eleven_carlberner
552,52,2021-06-17 22:22:10.300715+00:00,1,0,1min,2021-06-17,22,22,1,reitan_7eleven_carlberner
553,52,2021-06-17 22:25:35.631873+00:00,0,1,1min,2021-06-17,22,25,1,reitan_7eleven_carlberner
554,52,2021-06-17 22:25:38.633919+00:00,0,1,1min,2021-06-17,22,25,1,reitan_7eleven_carlberner
555,52,2021-06-17 22:26:20.930375+00:00,0,1,1min,2021-06-17,22,26,1,reitan_7eleven_carlberner
556,52,2021-06-17 22:28:27.674442+00:00,1,0,1min,2021-06-17,22,28,1,reitan_7eleven_carlberner
557,52,2021-06-17 22:30:28.477355+00:00,0,1,1min,2021-06-17,22,30,1,reitan_7eleven_carlberner
558,52,2021-06-17 22:31:22.840254+00:00,0,1,1min,2021-06-17,22,31,1,reitan_7eleven_carlberner
559,52,2021-06-17 22:33:26.581265+00:00,0,2,1min,2021-06-17,22,33,2,reitan_7eleven_carlberner
560,52,2021-06-17 22:33:29.600944+00:00,0,1,1min,2021-06-17,22,33,1,reitan_7eleven_carlberner
561,52,2021-06-17 22:34:02.902102+00:00,0,1,1min,2021-06-17,22,34,1,reitan_7eleven_carlberner
562,52,2021-06-17 22:37:28.146340+00:00,2,0,1min,2021-06-17,22,37,2,reitan_7eleven_carlberner
563,52,2021-06-17 22:37:55.299280+00:00,1,0,1min,2021-06-17,22,37,1,reitan_7eleven_carlberner
564,52,2021-06-17 22:38:13.395888+00:00,0,1,1min,2021-06-17,22,38,1,reitan_7eleven_carlberner
565,52,2021-06-17 22:38:40.498363+00:00,0,3,1min,2021-06-17,22,38,3,reitan_7eleven_carlberner
566,52,2021-06-17 22:39:04.684327+00:00,2,0,1min,2021-06-17,22,39,2,reitan_7eleven_carlberner
567,52,2021-06-17 22:39:43.926920+00:00,0,1,1min,2021-06-17,22,39,1,reitan_7eleven_carlberner
568,52,2021-06-17 22:40:44.375531+00:00,1,0,1min,2021-06-17,22,40,1,reitan_7eleven_carlberner
569,52,2021-06-17 22:42:02.947511+00:00,0,1,1min,2021-06-17,22,42,1,reitan_7eleven_carlberner
570,52,2021-06-17 22:42:15.006128+00:00,1,0,1min,2021-06-17,22,42,1,reitan_7eleven_carlberner
571,52,2021-06-17 22:42:24.057079+00:00,0,1,1min,2021-06-17,22,42,1,reitan_7eleven_carlberner
572,52,2021-06-17 22:43:33.573206+00:00,2,0,1min,2021-06-17,22,43,2,reitan_7eleven_carlberner
573,52,2021-06-17 22:47:05.036834+00:00,0,1,1min,2021-06-17,22,47,1,reitan_7eleven_carlberner
574,52,2021-06-17 22:47:56.239808+00:00,0,1,1min,2021-06-17,22,47,1,reitan_7eleven_carlberner
575,52,2021-06-17 22:48:47.557556+00:00,1,0,1min,2021-06-17,22,48,1,reitan_7eleven_carlberner
576,52,2021-06-17 22:49:08.639408+00:00,0,1,1min,2021-06-17,22,49,1,reitan_7eleven_carlberner
577,52,2021-06-17 22:49:53.995468+00:00,2,0,1min,2021-06-17,22,49,2,reitan_7eleven_carlberner
578,52,2021-06-17 22:51:15.483598+00:00,0,2,1min,2021-06-17,22,51,2,reitan_7eleven_carlberner
579,52,2021-06-17 22:52:24.918406+00:00,1,0,1min,2021-06-17,22,52,1,reitan_7eleven_carlberner
580,52,2021-06-17 22:58:03.141610+00:00,0,1,1min,2021-06-17,22,58,1,reitan_7eleven_carlberner
581,52,2021-06-17 22:59:30.619471+00:00,0,1,1min,2021-06-17,22,59,1,reitan_7eleven_carlberner
582,52,2021-06-17 23:02:28.876093+00:00,1,0,1min,2021-06-17,23,2,1,reitan_7eleven_carlberner
583,52,2021-06-17 23:05:48.118076+00:00,0,2,1min,2021-06-17,23,5,2,reitan_7eleven_carlberner
584,52,2021-06-17 23:06:36.449019+00:00,1,0,1min,2021-06-17,23,6,1,reitan_7eleven_carlberner
585,52,2021-06-17 23:07:39.882378+00:00,0,1,1min,2021-06-17,23,7,1,reitan_7eleven_carlberner
586,52,2021-06-17 23:10:10.859289+00:00,0,1,1min,2021-06-17,23,10,1,reitan_7eleven_carlberner
587,52,2021-06-17 23:10:22.918183+00:00,1,0,1min,2021-06-17,23,10,1,reitan_7eleven_carlberner
588,52,2021-06-17 23:10:47.054004+00:00,0,1,1min,2021-06-17,23,10,1,reitan_7eleven_carlberner
589,52,2021-06-17 23:12:05.486399+00:00,0,1,1min,2021-06-17,23,12,1,reitan_7eleven_carlberner
590,52,2021-06-17 23:12:17.574797+00:00,0,1,1min,2021-06-17,23,12,1,reitan_7eleven_carlberner
591,52,2021-06-17 23:15:09.813296+00:00,0,1,1min,2021-06-17,23,15,1,reitan_7eleven_carlberner
592,52,2021-06-17 23:15:48.984413+00:00,1,0,1min,2021-06-17,23,15,1,reitan_7eleven_carlberner
593,52,2021-06-17 23:16:10.114815+00:00,0,1,1min,2021-06-17,23,16,1,reitan_7eleven_carlberner
594,52,2021-06-17 23:17:31.651841+00:00,2,0,1min,2021-06-17,23,17,2,reitan_7eleven_carlberner
595,52,2021-06-17 23:18:38.082520+00:00,0,2,1min,2021-06-17,23,18,2,reitan_7eleven_carlberner
596,52,2021-06-17 23:20:50.979701+00:00,3,1,1min,2021-06-17,23,20,4,reitan_7eleven_carlberner
597,52,2021-06-17 23:21:15.146681+00:00,1,0,1min,2021-06-17,23,21,1,reitan_7eleven_carlberner
598,52,2021-06-17 23:25:53.026081+00:00,1,0,1min,2021-06-17,23,25,1,reitan_7eleven_carlberner
599,52,2021-06-17 23:26:17.221215+00:00,0,1,1min,2021-06-17,23,26,1,reitan_7eleven_carlberner
600,52,2021-06-17 23:27:35.794842+00:00,0,1,1min,2021-06-17,23,27,1,reitan_7eleven_carlberner
601,52,2021-06-17 23:28:27.016910+00:00,0,1,1min,2021-06-17,23,28,1,reitan_7eleven_carlberner
602,52,2021-06-17 23:29:12.294968+00:00,0,1,1min,2021-06-17,23,29,1,reitan_7eleven_carlberner
603,52,2021-06-17 23:29:33.378859+00:00,0,1,1min,2021-06-17,23,29,1,reitan_7eleven_carlberner
