,sensor_id,time,incoming,outgoing,range,date,hour,minute,total,location_name
604,52,2021-06-17 23:30:48.929435+00:00,0,1,1min,2021-06-17,23,30,1,reitan_7eleven_carlberner
605,52,2021-06-17 23:31:03.995853+00:00,1,0,1min,2021-06-17,23,31,1,reitan_7eleven_carlberner
606,52,2021-06-17 23:31:16.094436+00:00,0,1,1min,2021-06-17,23,31,1,reitan_7eleven_carlberner
607,52,2021-06-17 23:31:28.152258+00:00,1,0,1min,2021-06-17,23,31,1,reitan_7eleven_carlberner
608,52,2021-06-17 23:32:52.696639+00:00,0,2,1min,2021-06-17,23,32,2,reitan_7eleven_carlberner
609,52,2021-06-17 23:34:35.325808+00:00,0,1,1min,2021-06-17,23,34,1,reitan_7eleven_carlberner
610,52,2021-06-17 23:34:59.440870+00:00,1,0,1min,2021-06-17,23,34,1,reitan_7eleven_carlberner
611,52,2021-06-17 23:35:17.538965+00:00,1,0,1min,2021-06-17,23,35,1,reitan_7eleven_carlberner
612,52,2021-06-17 23:37:12.352196+00:00,0,1,1min,2021-06-17,23,37,1,reitan_7eleven_carlberner
613,52,2021-06-17 23:50:54.196505+00:00,0,1,1min,2021-06-17,23,50,1,reitan_7eleven_carlberner
614,52,2021-06-17 23:51:57.607370+00:00,1,0,1min,2021-06-17,23,51,1,reitan_7eleven_carlberner
615,52,2021-06-17 23:52:49.046495+00:00,0,1,1min,2021-06-17,23,52,1,reitan_7eleven_carlberner
616,52,2021-06-17 23:53:52.559251+00:00,0,1,1min,2021-06-17,23,53,1,reitan_7eleven_carlberner
617,52,2021-06-17 23:54:37.747589+00:00,0,1,1min,2021-06-17,23,54,1,reitan_7eleven_carlberner
618,52,2021-06-17 23:55:07.910987+00:00,1,0,1min,2021-06-17,23,55,1,reitan_7eleven_carlberner
619,52,2021-06-17 23:56:08.437984+00:00,0,1,1min,2021-06-17,23,56,1,reitan_7eleven_carlberner
620,52,2021-06-17 23:56:23.544044+00:00,1,0,1min,2021-06-17,23,56,1,reitan_7eleven_carlberner
621,52,2021-06-17 23:58:39.364364+00:00,0,1,1min,2021-06-17,23,58,1,reitan_7eleven_carlberner
622,52,2021-06-18 00:02:34.957731+00:00,1,0,1min,2021-06-18,0,2,1,reitan_7eleven_carlberner
623,52,2021-06-18 00:26:08.024000+00:00,0,1,1min,2021-06-18,0,26,1,reitan_7eleven_carlberner
624,52,2021-06-18 00:29:24.309711+00:00,0,1,1min,2021-06-18,0,29,1,reitan_7eleven_carlberner
625,52,2021-06-18 00:29:33.369140+00:00,1,0,1min,2021-06-18,0,29,1,reitan_7eleven_carlberner
626,52,2021-06-18 00:29:45.435259+00:00,1,1,1min,2021-06-18,0,29,2,reitan_7eleven_carlberner
627,52,2021-06-18 03:31:47.542309+00:00,0,1,1min,2021-06-18,3,31,1,reitan_7eleven_carlberner
628,52,2021-06-18 03:40:08.908946+00:00,0,1,1min,2021-06-18,3,40,1,reitan_7eleven_carlberner
629,52,2021-06-18 03:40:20.995172+00:00,1,0,1min,2021-06-18,3,40,1,reitan_7eleven_carlberner
630,52,2021-06-18 03:40:33.090423+00:00,0,1,1min,2021-06-18,3,40,1,reitan_7eleven_carlberner
631,52,2021-06-18 03:40:42.169153+00:00,1,0,1min,2021-06-18,3,40,1,reitan_7eleven_carlberner
632,52,2021-06-18 03:41:33.556259+00:00,0,1,1min,2021-06-18,3,41,1,reitan_7eleven_carlberner
633,52,2021-06-18 03:41:39.587408+00:00,1,0,1min,2021-06-18,3,41,1,reitan_7eleven_carlberner
634,52,2021-06-18 03:42:00.687955+00:00,0,1,1min,2021-06-18,3,42,1,reitan_7eleven_carlberner
635,52,2021-06-18 03:42:12.764351+00:00,1,0,1min,2021-06-18,3,42,1,reitan_7eleven_carlberner
636,52,2021-06-18 03:42:24.872231+00:00,0,1,1min,2021-06-18,3,42,1,reitan_7eleven_carlberner
637,52,2021-06-18 03:42:36.958786+00:00,1,0,1min,2021-06-18,3,42,1,reitan_7eleven_carlberner
638,52,2021-06-18 03:42:49.039741+00:00,1,0,1min,2021-06-18,3,42,1,reitan_7eleven_carlberner
639,52,2021-06-18 03:51:22.440795+00:00,1,0,1min,2021-06-18,3,51,1,reitan_7eleven_carlberner
640,52,2021-06-18 03:57:12.791866+00:00,1,0,1min,2021-06-18,3,57,1,reitan_7eleven_carlberner
641,52,2021-06-18 03:57:21.856944+00:00,0,1,1min,2021-06-18,3,57,1,reitan_7eleven_carlberner
642,52,2021-06-18 04:01:08.122770+00:00,0,1,1min,2021-06-18,4,1,1,reitan_7eleven_carlberner
643,52,2021-06-18 04:01:23.222830+00:00,0,1,1min,2021-06-18,4,1,1,reitan_7eleven_carlberner
644,52,2021-06-18 04:01:38.285441+00:00,1,0,1min,2021-06-18,4,1,1,reitan_7eleven_carlberner
645,52,2021-06-18 04:32:52.618055+00:00,1,1,1min,2021-06-18,4,32,2,reitan_7eleven_carlberner
646,52,2021-06-18 04:35:53.607557+00:00,1,0,1min,2021-06-18,4,35,1,reitan_7eleven_carlberner
647,52,2021-06-18 04:36:20.721641+00:00,0,1,1min,2021-06-18,4,36,1,reitan_7eleven_carlberner
648,52,2021-06-18 04:37:27.023901+00:00,1,0,1min,2021-06-18,4,37,1,reitan_7eleven_carlberner
649,52,2021-06-18 04:41:10.432711+00:00,1,0,1min,2021-06-18,4,41,1,reitan_7eleven_carlberner
650,52,2021-06-18 04:45:48.196501+00:00,0,1,1min,2021-06-18,4,45,1,reitan_7eleven_carlberner
651,52,2021-06-18 04:46:21.504795+00:00,0,1,1min,2021-06-18,4,46,1,reitan_7eleven_carlberner
652,52,2021-06-18 04:49:13.498316+00:00,1,0,1min,2021-06-18,4,49,1,reitan_7eleven_carlberner
653,52,2021-06-18 04:53:32.928879+00:00,1,1,1min,2021-06-18,4,53,2,reitan_7eleven_carlberner
654,52,2021-06-18 04:53:51.000456+00:00,1,1,1min,2021-06-18,4,53,2,reitan_7eleven_carlberner
655,52,2021-06-18 04:58:31.490593+00:00,0,1,1min,2021-06-18,4,58,1,reitan_7eleven_carlberner
656,52,2021-06-18 04:58:55.658832+00:00,1,0,1min,2021-06-18,4,58,1,reitan_7eleven_carlberner
657,52,2021-06-18 04:59:49.989189+00:00,0,1,1min,2021-06-18,4,59,1,reitan_7eleven_carlberner
658,52,2021-06-18 04:59:52.996409+00:00,1,0,1min,2021-06-18,4,59,1,reitan_7eleven_carlberner
659,52,2021-06-18 04:59:59.027095+00:00,0,1,1min,2021-06-18,4,59,1,reitan_7eleven_carlberner
660,52,2021-06-18 05:00:02.048842+00:00,1,0,1min,2021-06-18,5,0,1,reitan_7eleven_carlberner
661,52,2021-06-18 05:00:05.083765+00:00,0,1,1min,2021-06-18,5,0,1,reitan_7eleven_carlberner
662,52,2021-06-18 05:00:17.191482+00:00,0,2,1min,2021-06-18,5,0,2,reitan_7eleven_carlberner
663,52,2021-06-18 05:00:56.523333+00:00,1,0,1min,2021-06-18,5,0,1,reitan_7eleven_carlberner
664,52,2021-06-18 05:01:17.748899+00:00,1,0,1min,2021-06-18,5,1,1,reitan_7eleven_carlberner
665,52,2021-06-18 05:01:57.014547+00:00,1,0,1min,2021-06-18,5,1,1,reitan_7eleven_carlberner
666,52,2021-06-18 05:03:33.588527+00:00,2,0,1min,2021-06-18,5,3,2,reitan_7eleven_carlberner
667,52,2021-06-18 05:03:36.622744+00:00,1,0,1min,2021-06-18,5,3,1,reitan_7eleven_carlberner
668,52,2021-06-18 05:03:54.835084+00:00,1,1,1min,2021-06-18,5,3,2,reitan_7eleven_carlberner
669,52,2021-06-18 05:04:34.202358+00:00,1,2,1min,2021-06-18,5,4,3,reitan_7eleven_carlberner
670,52,2021-06-18 05:05:04.539312+00:00,3,0,1min,2021-06-18,5,5,3,reitan_7eleven_carlberner
671,52,2021-06-18 05:05:10.598716+00:00,0,1,1min,2021-06-18,5,5,1,reitan_7eleven_carlberner
672,52,2021-06-18 05:05:25.740642+00:00,3,3,1min,2021-06-18,5,5,6,reitan_7eleven_carlberner
673,52,2021-06-18 05:05:43.963889+00:00,3,1,1min,2021-06-18,5,5,4,reitan_7eleven_carlberner
674,52,2021-06-18 05:06:08.102556+00:00,0,5,1min,2021-06-18,5,6,5,reitan_7eleven_carlberner
675,52,2021-06-18 05:06:32.293515+00:00,0,1,1min,2021-06-18,5,6,1,reitan_7eleven_carlberner
676,52,2021-06-18 05:07:11.618063+00:00,0,3,1min,2021-06-18,5,7,3,reitan_7eleven_carlberner
677,52,2021-06-18 05:40:14.961153+00:00,0,2,1min,2021-06-18,5,40,2,reitan_7eleven_carlberner
678,52,2021-06-18 11:35:14.571653+00:00,1,0,1min,2021-06-18,11,35,1,reitan_7eleven_carlberner
679,52,2021-06-18 11:53:30.096620+00:00,0,1,1min,2021-06-18,11,53,1,reitan_7eleven_carlberner
680,52,2021-06-18 14:18:20.324217+00:00,1,0,1min,2021-06-18,14,18,1,reitan_7eleven_carlberner
681,52,2021-06-18 14:18:50.474036+00:00,1,0,1min,2021-06-18,14,18,1,reitan_7eleven_carlberner
682,52,2021-06-18 14:18:53.496889+00:00,0,1,1min,2021-06-18,14,18,1,reitan_7eleven_carlberner
683,52,2021-06-18 14:19:14.619920+00:00,1,0,1min,2021-06-18,14,19,1,reitan_7eleven_carlberner
684,52,2021-06-18 16:52:15.725185+00:00,0,2,1min,2021-06-18,16,52,2,reitan_7eleven_carlberner
685,52,2021-06-18 17:57:30.810065+00:00,0,1,1min,2021-06-18,17,57,1,reitan_7eleven_carlberner
686,52,2021-06-18 17:58:49.363271+00:00,0,1,1min,2021-06-18,17,58,1,reitan_7eleven_carlberner
687,52,2021-06-18 18:19:05.822901+00:00,2,1,1min,2021-06-18,18,19,3,reitan_7eleven_carlberner
688,52,2021-06-18 22:03:15.835012+00:00,13020,20172,1min,2021-06-18,22,3,33192,reitan_7eleven_carlberner
689,52,2021-06-18 23:01:13.779283+00:00,1,0,1min,2021-06-18,23,1,1,reitan_7eleven_carlberner
690,52,2021-06-18 23:12:29.920278+00:00,0,1,1min,2021-06-18,23,12,1,reitan_7eleven_carlberner
691,52,2021-06-18 23:23:33.942504+00:00,1,0,1min,2021-06-18,23,23,1,reitan_7eleven_carlberner
692,52,2021-06-18 23:30:27.262460+00:00,1,0,1min,2021-06-18,23,30,1,reitan_7eleven_carlberner
693,52,2021-06-18 23:45:33.068227+00:00,1,0,1min,2021-06-18,23,45,1,reitan_7eleven_carlberner
694,52,2021-06-19 00:06:55.901897+00:00,0,1,1min,2021-06-19,0,6,1,reitan_7eleven_carlberner
695,52,2021-06-19 00:07:35.153735+00:00,0,1,1min,2021-06-19,0,7,1,reitan_7eleven_carlberner
696,52,2021-06-19 00:42:02.872315+00:00,0,1,1min,2021-06-19,0,42,1,reitan_7eleven_carlberner
697,52,2021-06-19 01:18:25.376050+00:00,0,1,1min,2021-06-19,1,18,1,reitan_7eleven_carlberner
698,52,2021-06-19 01:52:50.017003+00:00,1,0,1min,2021-06-19,1,52,1,reitan_7eleven_carlberner
699,52,2021-06-19 02:37:54.908583+00:00,0,1,1min,2021-06-19,2,37,1,reitan_7eleven_carlberner
700,52,2021-06-19 03:36:46.185651+00:00,1,0,1min,2021-06-19,3,36,1,reitan_7eleven_carlberner
701,52,2021-06-19 04:22:59.657662+00:00,0,1,1min,2021-06-19,4,22,1,reitan_7eleven_carlberner
702,52,2021-06-19 04:30:59.416402+00:00,0,1,1min,2021-06-19,4,30,1,reitan_7eleven_carlberner
703,52,2021-06-19 04:35:43.127278+00:00,1,0,1min,2021-06-19,4,35,1,reitan_7eleven_carlberner
704,52,2021-06-19 04:38:26.122900+00:00,0,1,1min,2021-06-19,4,38,1,reitan_7eleven_carlberner
705,52,2021-06-19 05:16:39.636511+00:00,1,0,1min,2021-06-19,5,16,1,reitan_7eleven_carlberner
706,52,2021-06-19 05:35:58.721478+00:00,1,0,1min,2021-06-19,5,35,1,reitan_7eleven_carlberner
707,52,2021-06-19 05:40:24.404247+00:00,0,1,1min,2021-06-19,5,40,1,reitan_7eleven_carlberner
708,52,2021-06-19 05:40:36.453445+00:00,1,0,1min,2021-06-19,5,40,1,reitan_7eleven_carlberner
709,52,2021-06-19 05:48:06.175239+00:00,1,0,1min,2021-06-19,5,48,1,reitan_7eleven_carlberner
710,52,2021-06-19 05:48:15.227877+00:00,1,0,1min,2021-06-19,5,48,1,reitan_7eleven_carlberner
711,52,2021-06-19 05:57:45.722120+00:00,1,0,1min,2021-06-19,5,57,1,reitan_7eleven_carlberner
712,52,2021-06-19 06:24:37.886314+00:00,1,3,1min,2021-06-19,6,24,4,reitan_7eleven_carlberner
713,52,2021-06-19 06:37:12.337016+00:00,1,0,1min,2021-06-19,6,37,1,reitan_7eleven_carlberner
714,52,2021-06-19 08:00:45.967889+00:00,0,2,1min,2021-06-19,8,0,2,reitan_7eleven_carlberner
715,52,2021-06-19 08:47:17.905024+00:00,0,1,1min,2021-06-19,8,47,1,reitan_7eleven_carlberner
716,52,2021-06-19 10:08:00.244582+00:00,2,0,1min,2021-06-19,10,8,2,reitan_7eleven_carlberner
717,52,2021-06-19 10:33:48.894802+00:00,0,1,1min,2021-06-19,10,33,1,reitan_7eleven_carlberner
718,52,2021-06-19 10:35:40.631658+00:00,1,0,1min,2021-06-19,10,35,1,reitan_7eleven_carlberner
719,52,2021-06-19 11:00:37.285717+00:00,3,0,1min,2021-06-19,11,0,3,reitan_7eleven_carlberner
720,52,2021-06-19 13:06:07.711840+00:00,1,0,1min,2021-06-19,13,6,1,reitan_7eleven_carlberner
721,52,2021-06-19 13:15:23.282241+00:00,1,0,1min,2021-06-19,13,15,1,reitan_7eleven_carlberner
722,52,2021-06-19 13:43:18.436034+00:00,0,1,1min,2021-06-19,13,43,1,reitan_7eleven_carlberner
723,52,2021-06-19 13:52:36.807372+00:00,1,0,1min,2021-06-19,13,52,1,reitan_7eleven_carlberner
724,52,2021-06-19 13:53:00.997864+00:00,0,1,1min,2021-06-19,13,53,1,reitan_7eleven_carlberner
725,52,2021-06-19 14:21:05.768633+00:00,2,1,1min,2021-06-19,14,21,3,reitan_7eleven_carlberner
726,52,2021-06-19 14:47:24.708632+00:00,0,1,1min,2021-06-19,14,47,1,reitan_7eleven_carlberner
727,52,2021-06-19 16:21:57.548381+00:00,0,3,1min,2021-06-19,16,21,3,reitan_7eleven_carlberner
728,52,2021-06-19 16:58:01.681208+00:00,1,0,1min,2021-06-19,16,58,1,reitan_7eleven_carlberner
729,52,2021-06-19 17:12:46.312095+00:00,0,4,1min,2021-06-19,17,12,4,reitan_7eleven_carlberner
730,52,2021-06-19 17:16:29.739851+00:00,0,1,1min,2021-06-19,17,16,1,reitan_7eleven_carlberner
731,52,2021-06-19 19:10:00.938107+00:00,1,0,1min,2021-06-19,19,10,1,reitan_7eleven_carlberner
732,52,2021-06-19 20:50:05.462483+00:00,1,0,1min,2021-06-19,20,50,1,reitan_7eleven_carlberner
733,52,2021-06-19 21:16:27.110795+00:00,0,1,1min,2021-06-19,21,16,1,reitan_7eleven_carlberner
734,52,2021-06-19 21:22:59.480254+00:00,1,0,1min,2021-06-19,21,22,1,reitan_7eleven_carlberner
735,52,2021-06-19 21:51:48.979953+00:00,0,1,1min,2021-06-19,21,51,1,reitan_7eleven_carlberner
736,52,2021-06-19 21:52:07.091376+00:00,1,0,1min,2021-06-19,21,52,1,reitan_7eleven_carlberner
737,52,2021-06-19 21:54:28.973967+00:00,1,0,1min,2021-06-19,21,54,1,reitan_7eleven_carlberner
738,52,2021-06-19 22:00:07.164828+00:00,13052,20203,1min,2021-06-19,22,0,33255,reitan_7eleven_carlberner
739,52,2021-06-19 22:14:42.565651+00:00,1,0,1min,2021-06-19,22,14,1,reitan_7eleven_carlberner
740,52,2021-06-19 22:15:27.817846+00:00,0,1,1min,2021-06-19,22,15,1,reitan_7eleven_carlberner
741,52,2021-06-19 22:20:32.859301+00:00,1,0,1min,2021-06-19,22,20,1,reitan_7eleven_carlberner
742,52,2021-06-19 22:53:12.127447+00:00,0,1,1min,2021-06-19,22,53,1,reitan_7eleven_carlberner
743,52,2021-06-19 22:57:10.590197+00:00,1,0,1min,2021-06-19,22,57,1,reitan_7eleven_carlberner
744,52,2021-06-19 23:06:13.885932+00:00,0,1,1min,2021-06-19,23,6,1,reitan_7eleven_carlberner
745,52,2021-06-19 23:07:26.320843+00:00,0,1,1min,2021-06-19,23,7,1,reitan_7eleven_carlberner
746,52,2021-06-19 23:09:20.924764+00:00,1,0,1min,2021-06-19,23,9,1,reitan_7eleven_carlberner
747,52,2021-06-19 23:21:49.431377+00:00,0,1,1min,2021-06-19,23,21,1,reitan_7eleven_carlberner
748,52,2021-06-19 23:26:06.146023+00:00,1,0,1min,2021-06-19,23,26,1,reitan_7eleven_carlberner
749,52,2021-06-19 23:26:57.469671+00:00,1,0,1min,2021-06-19,23,26,1,reitan_7eleven_carlberner
750,52,2021-06-19 23:29:40.549908+00:00,1,0,1min,2021-06-19,23,29,1,reitan_7eleven_carlberner
751,52,2021-06-19 23:45:25.425401+00:00,0,1,1min,2021-06-19,23,45,1,reitan_7eleven_carlberner
752,52,2021-06-20 00:04:05.343839+00:00,1,0,1min,2021-06-20,0,4,1,reitan_7eleven_carlberner
753,52,2021-06-20 00:05:32.882456+00:00,1,0,1min,2021-06-20,0,5,1,reitan_7eleven_carlberner
754,52,2021-06-20 00:08:03.934041+00:00,0,1,1min,2021-06-20,0,8,1,reitan_7eleven_carlberner
755,52,2021-06-20 00:11:08.156593+00:00,0,1,1min,2021-06-20,0,11,1,reitan_7eleven_carlberner
756,52,2021-06-20 00:11:32.301483+00:00,1,0,1min,2021-06-20,0,11,1,reitan_7eleven_carlberner
757,52,2021-06-20 00:16:00.781380+00:00,0,1,1min,2021-06-20,0,16,1,reitan_7eleven_carlberner
758,52,2021-06-20 00:18:10.497026+00:00,1,1,1min,2021-06-20,0,18,2,reitan_7eleven_carlberner
759,52,2021-06-20 00:18:37.654107+00:00,1,0,1min,2021-06-20,0,18,1,reitan_7eleven_carlberner
760,52,2021-06-20 00:25:37.310949+00:00,1,0,1min,2021-06-20,0,25,1,reitan_7eleven_carlberner
761,52,2021-06-20 00:27:19.947008+00:00,0,1,1min,2021-06-20,0,27,1,reitan_7eleven_carlberner
762,52,2021-06-20 00:29:26.837171+00:00,0,2,1min,2021-06-20,0,29,2,reitan_7eleven_carlberner
763,52,2021-06-20 00:31:30.604296+00:00,1,1,1min,2021-06-20,0,31,2,reitan_7eleven_carlberner
764,52,2021-06-20 00:33:10.294129+00:00,1,0,1min,2021-06-20,0,33,1,reitan_7eleven_carlberner
765,52,2021-06-20 00:33:49.570944+00:00,1,2,1min,2021-06-20,0,33,3,reitan_7eleven_carlberner
766,52,2021-06-20 00:39:09.483087+00:00,0,1,1min,2021-06-20,0,39,1,reitan_7eleven_carlberner
767,52,2021-06-20 00:43:11.010144+00:00,0,1,1min,2021-06-20,0,43,1,reitan_7eleven_carlberner
768,52,2021-06-20 01:15:28.742165+00:00,0,1,1min,2021-06-20,1,15,1,reitan_7eleven_carlberner
769,52,2021-06-20 01:20:00.402488+00:00,1,0,1min,2021-06-20,1,20,1,reitan_7eleven_carlberner
770,52,2021-06-20 01:20:15.481928+00:00,1,0,1min,2021-06-20,1,20,1,reitan_7eleven_carlberner
771,52,2021-06-20 01:21:12.830521+00:00,0,1,1min,2021-06-20,1,21,1,reitan_7eleven_carlberner
772,52,2021-06-20 01:31:55.690164+00:00,1,0,1min,2021-06-20,1,31,1,reitan_7eleven_carlberner
773,52,2021-06-20 01:37:03.885854+00:00,1,0,1min,2021-06-20,1,37,1,reitan_7eleven_carlberner
774,52,2021-06-20 01:43:09.081300+00:00,0,1,1min,2021-06-20,1,43,1,reitan_7eleven_carlberner
775,52,2021-06-20 01:43:45.337989+00:00,1,0,1min,2021-06-20,1,43,1,reitan_7eleven_carlberner
776,52,2021-06-20 01:45:18.926035+00:00,0,1,1min,2021-06-20,1,45,1,reitan_7eleven_carlberner
777,52,2021-06-20 02:30:23.918267+00:00,1,0,1min,2021-06-20,2,30,1,reitan_7eleven_carlberner
778,52,2021-06-20 02:30:32.965766+00:00,0,1,1min,2021-06-20,2,30,1,reitan_7eleven_carlberner
779,52,2021-06-20 22:00:23.295038+00:00,13241,20375,1min,2021-06-20,22,0,33616,reitan_7eleven_carlberner
780,52,2021-06-20 22:25:44.736959+00:00,1,0,1min,2021-06-20,22,25,1,reitan_7eleven_carlberner
781,52,2021-06-20 22:26:42.095270+00:00,0,1,1min,2021-06-20,22,26,1,reitan_7eleven_carlberner
782,52,2021-06-20 22:26:51.150349+00:00,1,0,1min,2021-06-20,22,26,1,reitan_7eleven_carlberner
783,52,2021-06-20 22:27:00.180033+00:00,0,2,1min,2021-06-20,22,27,2,reitan_7eleven_carlberner
784,52,2021-06-20 22:27:12.202825+00:00,0,1,1min,2021-06-20,22,27,1,reitan_7eleven_carlberner
785,52,2021-06-20 22:40:38.175402+00:00,1,0,1min,2021-06-20,22,40,1,reitan_7eleven_carlberner
786,52,2021-06-20 23:31:33.011442+00:00,1,0,1min,2021-06-20,23,31,1,reitan_7eleven_carlberner
787,52,2021-06-20 23:52:01.792280+00:00,0,1,1min,2021-06-20,23,52,1,reitan_7eleven_carlberner
788,52,2021-06-21 00:23:46.562303+00:00,0,1,1min,2021-06-21,0,23,1,reitan_7eleven_carlberner
789,52,2021-06-21 00:37:36.603017+00:00,1,0,1min,2021-06-21,0,37,1,reitan_7eleven_carlberner
790,52,2021-06-21 00:37:45.667600+00:00,0,1,1min,2021-06-21,0,37,1,reitan_7eleven_carlberner
791,52,2021-06-21 00:38:09.843197+00:00,1,0,1min,2021-06-21,0,38,1,reitan_7eleven_carlberner
792,52,2021-06-21 00:38:18.902242+00:00,1,0,1min,2021-06-21,0,38,1,reitan_7eleven_carlberner
793,52,2021-06-21 00:38:27.969764+00:00,0,1,1min,2021-06-21,0,38,1,reitan_7eleven_carlberner
794,52,2021-06-21 00:39:01.200340+00:00,0,1,1min,2021-06-21,0,39,1,reitan_7eleven_carlberner
795,52,2021-06-21 00:47:07.173599+00:00,0,1,1min,2021-06-21,0,47,1,reitan_7eleven_carlberner
796,52,2021-06-21 01:15:17.405789+00:00,0,1,1min,2021-06-21,1,15,1,reitan_7eleven_carlberner
797,52,2021-06-21 01:28:13.158812+00:00,0,1,1min,2021-06-21,1,28,1,reitan_7eleven_carlberner
798,52,2021-06-21 02:48:29.925071+00:00,0,1,1min,2021-06-21,2,48,1,reitan_7eleven_carlberner
799,52,2021-06-21 02:52:49.533725+00:00,0,2,1min,2021-06-21,2,52,2,reitan_7eleven_carlberner
800,52,2021-06-21 02:55:02.419767+00:00,1,0,1min,2021-06-21,2,55,1,reitan_7eleven_carlberner
801,52,2021-06-21 22:00:18.713839+00:00,13406,20561,1min,2021-06-21,22,0,33967,reitan_7eleven_carlberner
802,52,2021-06-22 22:00:19.902599+00:00,13406,20561,1min,2021-06-22,22,0,33967,reitan_7eleven_carlberner
803,52,2021-06-23 22:00:29.677159+00:00,13406,20561,1min,2021-06-23,22,0,33967,reitan_7eleven_carlberner
804,52,2021-06-24 22:00:32.818896+00:00,13406,20561,1min,2021-06-24,22,0,33967,reitan_7eleven_carlberner
805,52,2021-06-25 22:00:03.586208+00:00,13406,20561,1min,2021-06-25,22,0,33967,reitan_7eleven_carlberner
806,52,2021-06-26 22:00:15.304455+00:00,13406,20561,1min,2021-06-26,22,0,33967,reitan_7eleven_carlberner
